House Size (sqft),Price ($)
3674,556579
1360,239392
1794,306469
1630,214463
1595,244373
3592,581505
2138,344177
2669,364738
966,100469
1738,280536
830,111086
1982,259315
2635,390252
3944,547854
3671,517794
3419,487064
630,125219
2185,349524
3880,538090
1269,151987
2891,406065
2015,276321
3985,605993
3353,494190
2933,473757
1715,240684
1455,237974
2824,449297
1684,231332
959,105164
3885,556704
521,85258
2800,457044
1247,224555
3404,497268
974,119161
1582,266552
3058,448449
2547,348957
3247,455827
1475,264479
2306,347645
689,145215
3505,557568
3234,458724
3505,499071
1062,119788
2399,332424
1767,220290
3379,500071
2028,264678
3702,560945
1146,141162
2568,387996
3388,462632
2714,452357
1797,283841
2935,469354
1100,174399
2863,459164
2561,384578
741,148881
2541,331452
3324,531158
3917,537605
3112,425517
3445,495449
1863,303136
2639,413511
1890,277747
3503,492198
1978,251321
3999,564884
3056,413526
1275,146372
534,48130
2753,445788
3652,582517
2455,373908
2085,301388
3959,610917
3573,574819
1521,212824
3961,580004
3113,463221
1629,268038
2000,288518
1202,140567
2949,483175
3277,442612
2079,312298
661,144612
701,61379
2481,378943
1495,222165
2817,377182
1315,150846
3842,532468
955,100811
1775,290044
1516,259552
2843,403184
3267,446421
837,101619
1378,236605
1576,199310
1291,217129
2764,442335
1263,220714
2735,383525
879,154124
992,180249
3612,551804
1680,264981
2562,418959
564,89153
3068,458647
1867,264579
1652,273503
2527,405140
3195,446510
1995,253062
3634,523124
1662,257956
2022,280585
3140,513436
891,85255
2198,350858
918,160003
2836,402539
878,158849
2296,350538
2778,442825
3565,498668
2588,423855
3599,517296
2682,365346
700,79818
2363,308774
1279,218173
3477,480661
3604,528710
3619,509239
1002,141727
2954,472679
2251,316396
1304,233486
2646,347017
3231,519121
2395,322484
3273,494391
2070,261346
1460,179954
3160,503239
1985,294264
3190,516736
1528,276779
3789,524819
1002,130405
3314,489201
897,148873
1370,247422
3342,509367
892,133176
706,101487
1538,217676
2381,374734
3439,544327
1984,290133
1363,156278
3290,445417
3812,542418
1063,141704
1520,225362
595,59378
2423,372833
2257,354095
3032,486980
3978,634658
2778,376565
3296,446619
2178,316509
3742,516587
1040,140387
1559,192362
3072,412142
1683,265526
2222,302516
3814,615170
3657,578317
2319,395679
3125,445364
3229,470608
3104,509389
2097,306628
3560,567524
3193,525523
1295,156469
1551,182885
2143,314379
1863,296894
2481,330717
1854,298892
2163,339891
2029,338905
2538,404398
3919,543265
1996,285559
3802,564225
2737,366501
3796,606788
1908,244207
1900,276832
1806,279496
